                                    Draft 2.0 for Discussion Only









                                
                                
                        DISCUSSION PAPER
                                
                                
                                
                                
                                
                                
                       INFORMATION WARFARE
                                
                Developing a Conceptual Framework
                                
                                
                                
                                
                                
                                
                          DRAFT VER 2.0
                                
                                
                                
                                

                        LT (N) R Garigue
           Strategic Information Technology Specialist
  Office of the Assistant Deputy Minister (Defense Information
                            Services)
                    garigue@dgs.drenet.dnd.ca
          Url:http://www.cse.dnd.ca/~formis/overview/iw













In the course of reviewing and revising this document a special
note of thank you for the contributions and comments by:

          Donna G. Schutzius, Major, USAF
          Milan Kushta, Communication Security Establishment, DND
          Tiit Rommet, Directorate Scientific and Technical
Intelligence, DND
          LeRoy Pearce, Senior Technology Advisor to ADM (DIS)
DND











                            Contents

1. INTRODUCTION                                                 6
hypothesis of how traditional military activities position
themselves in relation to one another. Our understanding of other
concepts need to be reviewed and analyzed anew in context of this
new representation of warfare. They are all elements of  military
capabilities such as the shifting role and loss of relative
importance of the platforms in relation to the command and
control network, the problem of control and decision making in a
distributed organization, and the importance of developing a
common shared representation of the conflict and the battlespace.
These are all at present research domains but will become quickly
central issues in the development of Information Warfare
capabilities.


3.9.1     Sensors/Weapons and Platforms
There will be a fundamental shift in the relative importance of
the role traditional platforms will have in the future. At
present military organizations have a small number of large
platforms all having a suitable mix of organic communication
suites, dedicated and specific sensors slaved to a small number
of unique weapons systems. Each have a command and control system
but they are not well integrated as a whole except through
limited bandwidth communication systems. In the future the
emphasis will be to have a large numbers of much smaller
platforms semi specialized around either sensors or weapons with
a smaller command and control systems but all platform are very
well integrated together through a unique and global command
network.

The most important capability of this command network will be the
ability to fuse organic and non-organic sensor information. No
single platform will become the high value unit of the
battleground. The allocation of targets to sensors to weapons
will be done based on a dynamic assessment of critical
priorities. Threat assessment and weapon assignment will no
longer be at the platform level but at the force level. In this
respect individual platforms will become secondary to the command
and control infrastructure that will act as a super weapon/sensor
system. Resource will shift from building the faster bullet to
the more powerful algorithm.


3.9.2     From Simple Cybernetic to Multi-Agent Control
The growth of military command and control information networks
will transform our idea of control. Traditionally, our military
organizations have a rigid and hierarchical structure of decision
making processes. The span of control should be congruent the
scope and importance of the problem at hand problems. This also
increases the confusion between what is tactical and strategic. A
soldier in a foxhole is preoccupied with winning his battle, not
the whole war, as there are too many elements outside his control
but a decision at his level will in a way affect the course of
the war. Was it a tactical situation or a strategic situation?

Our control exemplar is still based on the single decision maker
cybernetic model of control faced with the problem of how to
optimize a single goal under constraints of limited resources and
time. This model served as a template for weapon systems design
and has been adopted for most planning processes but it is of
limited value when faced with the reality of several decision
makers meshed in together through the use of command and control
information system. The problem of predetermining the appropriate
level of control to the right level becomes very difficult. If
decision makers try to optimize the outcome at their level the
result is a global sub-optimization. They win the battles but
lose the war. This is the situation we face now. Because of the
structure of military organization plays against the natural
diffusion of control that comes from being a participant in a
network. Network require different control structures than
hierarchies.

One approach to this problem to try to enhance all the decision
makers understanding of all the constraints faced by the group.
If all the decision makers share the same common understanding of
the battlefield they can in return adjust each their actions to
maximize the outcome of all the decision take together. This
approach is made possible through the use of information systems
operating not a command and control systems but as cooperating,
communicating, and coordinating system.

What emerges is a new mutation in the evolution of information
systems. Computer Mediated cooperation systems that support the
distribution and diffusion of control. This dissemination is
function on how the decision makers concurrently and
cooperatively build the context in which they will take decision
. Each brings to the overall representation a fragment of
information that can be used by others to better understand the
overall context of their own actions and objectives. In Sum they
are building a better global understanding of what is happening,
see a better representation of what needs to be done and can they
take decisions in concert with others to optimize all their
resources for the problem at hand.

The essence of operational control would not be based on the
focused understanding of single decision maker, but in a shared
and common representation of the battleground in which each agent
decides his own course of action based on his understanding of
the total global picture. Much as a beehive behaves as a single
entity even though it is composed of a multitude of independent
actors. Coordination and synchronization mechanisms are not
inherent to a hierarchical structure but from a peer to peer
dialogue and mediation process based on consciousness and
awareness mechanisms. This more complex model of control 6
however, will never replace at all levels the traditional
military hierarchical structure. But it will certainly displace
some levels of command because it is a more flexible scheme that
permits a faster adaptation of the organization to prevailing
changes in the environment.


3.10  Visualization and Semiotics
Command and Control Information Systems continue to evolve. They
will progress from being strictly closed military structures to
open and interconnected true socio-technical structures. With a
large number of participants in the network. Some of the
participants have differing goals as well as in some cases
different cultural background. This bring up the discussion of
interpretation. and the requirement for the development of
systems which fit different cognitive styles and have different
presentation mechanisms. The use of military symbols is a case
and point. For example, military tactical symbols and icons have
unique importance in command and control systems. In many
respects they have a unique grammar. They have a well defined set
of formal rules for syntax, semantics, and pragmatics (reaction
to a symbol that indicates an unknown). These military symbols
will play a critical role in any future shared virtual
environments. Until the system can represent, with a high degree
of accuracy, the object itself, symbols will act as the main
representation method. Symbols permit the rapid understanding of
complex data and information, which range from physical
attributes to final intentions. There are specific military
symbols for almost all air, surface and subsurface objects. They
can represent, foes, unknowns, jokers, prowlers etc. Military
symbols associate by a single icon both the object and its
intention. It is these representations that are the basis for all
operational military situation assessment and decision making. In
fact the present set of symbols are used as the basis for
developing shared representation. Interoperability between
military organizations is expressly based on the exchange of
these symbol sets. However, semiotics analysis shows that the
present military symbol set proposes only a limited and closed
representation of a situation. In situations that do not require
strict military action then these representation do not help in
understanding what is happening.

Specifically, the present symbol set deals with only one phase of
the conflict spectrum, the battle management phase. This is the
last phase of an Information Warfare operation. It represents a
defined problem area in that specific configurations of objects
and events compose logical propositions that speak to, and about
battle only. In future military Command and Control Information
Systems, the present unique symbol sets, with their underlying
phenomenology, create a frame of reference that both explains and
predetermines a specific pragmatic response to these objects and
events. This is the original intention of such a representation.
These representations are very powerful and effective. But as
military organizations are called upon more often to participate
and act in earlier phases of conflict such as aid to civil
defense, emergency response, humanitarian aid etc, as well as in
Information Warfare activities then the present symbol set
becomes a serious hindrance in both the understanding of the
problem and the cooperative search for innovative solutions. A
semiotically richer information environment is needed.


3.11  Officer Training and Education
The present capability of the Canadian Forces to select and
prepare officers to operate under the constraint of the changing
state of information technology falls short of the present and
future needs of the Canadian Forces. The present selection and
development process in the area of information systems is
strictly a "reproduction" of passed officers experiences in
strategic and tactical communications. It does not take into
consideration the fundamental changes that have happened at the
technical level as well as how information technology is changing
the "Command and Control" field of study as well as their
resulting concomitant impact on the CF structure and
organization.

It is clear that in general the technical "revolution" and the
new concepts of"Consultation, Command and Control" (C3) have not
been integrated into the preparation of officers that will be
responsible for these systems. The theoretical conceptual
frameworks are absent in the areas of cognitive engineering,
knowlegege engineering, and modern information system
developement practices and methods. Only certain aspects of new
information management techniques have been incorporated.
Preparation for the problem of managing and fostering technical
and scientific innovation is not part of the present curriculum.

Furthermore, and more seriously none of the aspects of how
command and control information systems creates both order and
disorder, and how it can be used to control uncertainty and
instability are introduced any where in the educational process
of an officer. These critical areas are not being presented or
discussed. In fact the whole area of the impact of information
systems on national security is not even mentioned. An awarness
and an understanding of these issues and principles are
fundamental in preparing individual that have the mandate to
develop, field and operate information systems that will enable
world wide action, national and international cooperation, and
help in the management of incertitude as well as force and
violence in support of conflict resolution.



4.   Conclusion
It is acknowledged that Information Warfare is a reality that
modern military organization will have to adapt to or be subject
to it. New realities require new understandings and out of these
understanding an evolution. New capabilities, organizations,
skill sets as well as new modes of operation. For many this marks
a turning point in military affairs as dramatic as when the
airplane the tank or the radio became part of the military
arsenal. But Information Warfare is even more dramatic than
because it act in a systematic fashion in new dimensions. These
are the abstract domains where knowledge created and information
flows. Already we see that the open flows of information change
the course of systems such as communism and other closed dogmatic
systems. It is interesting to note that Information Warfare as a
concept is in fact a meme that is growing in the mind of the
common culture. If for nothing else we need to understand what it
is so that we realize that there is no such thing as a silver
bullet in warfare. Nor does any advantage stay for long on one
side of the conflict. Information Warfare strictly as an element
of an arsenal used to control will have its day shortly but more
importantly Information Warfare also offers as a method a better
understanding for the reasons of the conflict in the first place.
This in itself is more important. The discussion of what and how
to use Information Warfare should be a discussion not just within
the military or the government but in all areas of society.
Information Warfare is all about meta strategy. A search and
reflection on the causes and linkages of conflict.

In itself the research into a new concept requires the
concomitant development of an epistemology, an ontology, and a
methodology. I have presented elements of all three. But there is
much more to do and to debate. This study of concepts was not
intended to determine which capabilities should be developed nor
how to integrate into present military operations Information
Warfare nor to determine which units in our organizations will
become keepers of this knowledge. This has yet to be done. But
hopefully this report will help those mandated with such
responsibilities to better understand why and what makes
Information Warfare so different.

Information Warfare represent a new challenge for societies. As
the tank and radio combined to change the concepts of maneuver so
does the network and the virus. There is a need to continue to
debate the issues raised in this analysis and to try to
understand what the technology permits and what ethics and
morality dictates. This is not the end of the debate on what is
Information warfare - It is the start.



                                
                        5.   BIBLIOGRAPHY

Advance Planning Briefing for Industry, "Winning the Information
War", United States Army Communications- Electronics Command,
Fort Monmouth, New Jersey. Symposium held May 11-12, 1994, Ocean
Place Hilton Resort and Spa, Agenda and Description of Sessions,
10 pages.

Arquilla, John and Ronfeldt, David, "Cyberwar is Coming!",
Article copyrighted 1993 by Taylor & Francis, Bristol, PA,
originally published in the Journal Comparative Strategy, Volume
12, no. 2, pp. 141-165.

Benedickt, Michael Ed.. “Cyberspace - First steps”. MIT Press.
Cambridge, 1991.

Burdea, Grigore and Coiffet, Phillipe. “Virtual Reality
Technology” John Whiley and Sons Inc. New York. 1994.

Busey IV, Adm. James B., USN (Ret.), "Information Warfare
Calculus Mandates Protective Actions", Presidents Commentary,
Signal, October 1994, Official Publication of AFCEA, p.15.

Boyes, Jon. & Andriole, Stephen Ed. “Principles of Command and
Control”. AFCEA International Press. Washington. DC. 1987

Campen, Alan D., ed., The First Information War, AFCEA
International Press, Fairfax, VA, USA, October 1992.

Cook, Lt. Col. Wyatt C., "Information Warfare: A New Dimension in
the Application of Air and Space Power", 1994 CJCS Strategy Essay
Writing Contest Entry, Lt., 37 pages.

Collins H. “Artificial Expert - Social Knowledge and Intelligent
Machines” MIT Press. 1990.

Defense Information Systems Agency, "Defensive Information
Warfare (DIW)Management Plan", 15 August 1994, Version l.2, 4
sections and Appendices.

DeLanda, Manuel. "War in the age of Intelligent Machines", Zone
Books Swerve edition New York 1991

Demchak, Chris. “military Organizations, Compleex Machines-
Modernization in the US Armed Services”. Cornell University
Press. 1991.

Dretske, Fred. “Knowledge and the Flow of Information”MIT press
Cambridge Massachusets. 1981.

FitzGerald, Mary C., "Russian Views on Information Warfare",
Army, Vol. 44, No. 5, May 1994, pp.57-60.

Franks, Frederick M.. Jr., "Winning the Information War:
Evolution and Revolution", Speech delivered at the Association of
the US Army Symposium, Orlando, Florida, February 8, 1994,
Copyright  City News Publishing Company Inc., 1994, 11 pages.

Garigue, Robert. "On Strategy, Decisions and the Evolution of
Information Systems". Technical Document. DSIS DND Government of
Canada. 1992

Garigue, Philippe. “Question de stratégie et de Métastratégie”
Édition du GREF Collection Athéna Toronto 1992.

Heim, Michael. “The Metaphysics of Virtual Reality”. Oxford
University Press. New York. 1993

Hurska, Jan. “Computer Viruses and Anti-Virus Warfare” Ellis
Horwood Publishers. New York 1990.

Information Society Journal The, Volume 8, Number 1, 1992,
Published Quarterly by Taylor & Francis, Printed by Burgess
Science Press, Basingstoke, England.

Johnson, Craig L., "Information Warfare - Not a Paper War",
Special Report, Journal of Electronic Defense, August '94, pp. 55-
58.

Johnson, Frederick C and Painter, Floyd C., "The Integration of
Warfare Support Functions", Technology Analysis, Warfare
Integration, C31:1988, pp. 176-182

Kelly AFB, Tex., "EW Expands Into Information Warfare",
Electronic Warfare, Aviation Week & Space Technology/October 10,
1994, pp. 47-48.

Laurel, Brenda. “Computer as Theather” Addison-Wesley Publishing.
Massachusetts. 1991.

Levy Pierre. “Les Techniques de l’intelligence - L’ avenir de la
pensée a l’ère informatique”. Édition La Découverte, Paris 1990.

Levy Pierre. “La Machine univers - Création, cognition et culture
informatique”. Édition La Découverte, Paris 1987.

Lum, Zachary A.,"Linking the Senses", Journal of Electronic
Defense, August '94, pp. 33-38.

Luoma, William M., "Netwar: The Other Side of Information
Warfare", 8 February 1994, A paper submitted to the Faculty of
the Naval War College in partial satisfaction of the requirements
of the Department of Joint Military Operations, 42 pages.

Nagao, Makoto. "Knowledge and Inference" Academic Press, Harcourt
Brace Jovanvich, Publishers, Boston 1990.

Masuda, Yoneji. “The Information Society as Post Industrial
Society”.Institute for the Infromation Society, Japan. 1981.

Poper, Karl. “The Logic Of Scientific Discovery”. Basic Books.
New York. 1959.

Rosen, Stephen. “Winning the Next War - Innovation and the Moden
Military” Cornell University Press. 1991.

Roos, John G., "Info Tech Info Power", Armed Forces Journal
International, June 1994, pp. 31-36.

Science Application International Corporation (SAIC), "Planning
Considerations for Defensive Information Warfare - Information
Assurance -", 16 December 1993, 61 pages.

Sovereign, Michael G. and Sweet, Ricki Dr., "Evaluating Command
and Control: A Modular Structure", Technology Analysis,
Evaluating C2, C:31 1988, pp.-156-161.

Schwartau, Winn. "Information Warfare - Chaos on the electronic
superhighway "Thunder's Mouth Press, New York . 1994

Toffler, Alvin & Heiddi. "War and Anti War" Boston: Little Brown,
1993.

Van Creveld, Martin. “Command In War” Harvard University Press.
Cambridge. 1985

Ziman, John. “Reliable Knowledge - An Exploration of the Grounds
for Befief in Science”. Cambridge University Press. Cambridge.
1978.
_______________________________
1 RAND Report
2 De Lamda
3 The Canadian Trusted Computer Product Evaluation Criteria Ver 3.0 Jan 1993
4 Breanda Laurel. Computers as Theater P.67
5 Foster Morrison The Art of Modeling Dynamic Systems-Forcasting
for Chaos, Randoness, And Determinism. Mutiscience Press 1991
6Pandamonium Model - De Landa - War in the Age of Intelligent
Machines


